producer,mill,country_of_origin,variety,processing_method,aroma,flavor,aftertaste,acidity,body,balance,overall,total_cup_points,moisture_percentage,quakers,color,altitude
isla custom coffees,aloha hills kona coffee,united states (hawaii),typica,washed / wet,7.67,7.92,7.58,7.58,7.58,7.75,7.75,83.83,11.8,3,green,500.0
oscar javier paez & family,la gallera,colombia,bourbon sidra,pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,7.58,83.75,10.6,0,greenish,1800.0
armando pohlenz,exportadora de cafe california,mexico,sarchimor,washed / wet,7.67,7.67,7.58,7.67,7.83,7.58,7.75,83.75,11.7,0,green,1200.0
,unknown,colombia,unknown,unknown,7.83,7.75,7.5,7.58,7.67,7.67,7.67,83.67,12.4,0,greenish,0.0
蘇甘永,yes,taiwan,sl34,washed / wet,7.67,7.67,7.75,7.75,7.5,7.67,7.67,83.67,10.0,0,bluish-green,1250.0
lim,aromatic,myanmar,"catimor,catuai,caturra,bourbon",natural / dry,7.83,7.83,7.67,7.58,7.58,7.58,7.58,83.67,10.2,1,pale-yellow,1400.0
羅以珊,恆珊農場,taiwan,unknown,pulped natural / honey,7.58,7.75,7.67,7.83,7.5,7.67,7.67,83.67,9.2,0,greenish,300.0
pedro turcios,"cafe organic marcala, s.a. (comsa)",honduras,parainema,natural / dry,7.67,7.67,7.58,7.75,7.67,7.67,7.67,83.67,11.1,2,pale-yellow,1470.0
彭文正,正源咖啡,taiwan,unknown,natural / dry,7.58,7.67,7.5,7.75,7.75,7.67,7.67,83.58,8.4,0,green,325.0
宋明光,宋明光	蝙蝠洞莊園	蝙蝠洞莊園,taiwan,typica,pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,7.67,83.58,9.1,0,green,275.0
san francisco cotzal,"inmobiliaria e inversiones dos mil, s. a.",guatemala,caturra,washed / wet,7.58,7.83,7.58,7.67,7.58,7.58,7.75,83.58,10.9,2,green,1600.0
comsa,beneficio seco,honduras,shg,washed / wet,7.75,7.67,7.58,7.58,7.58,7.67,7.67,83.5,11.2,1,green,1400.0
la fortaleza,trilladora pubenza,colombia,caturra,washed / wet,7.75,7.75,7.5,7.58,7.83,7.5,7.58,83.5,12.2,0,bluish-green,1700.0
doi tung development project,dry mill,thailand,bourbon,washed / wet,7.42,7.83,7.58,7.67,7.67,7.75,7.58,83.5,13.1,0,green,1390.0
yhaenu plc,guji coffee export p.l.c,ethiopia,ethiopian heirlooms,washed / wet,7.42,7.42,7.42,8.0,7.92,7.67,7.67,83.5,10.4,1,greenish,1700.0
chalerm,doi nan,thailand,java,washed / wet,7.67,7.67,7.5,7.67,7.58,7.67,7.67,83.42,11.6,2,green,1450.0
kawacom uganda ltd,kawacom,uganda,sl14,washed / wet,7.75,7.75,7.5,7.5,7.58,7.58,7.75,83.42,10.1,0,green,1650.0
吳昭昀,香香久溢咖啡莊園,taiwan,typica + sl34,washed / wet,7.75,7.92,7.67,7.92,7.75,7.83,7.92,83.42,10.1,0,blue-green,1100.0
kyagalanyi coffee limited,dry mill,uganda,sl14,washed / wet,7.75,7.67,7.58,7.5,7.67,7.5,7.67,83.33,11.1,0,green,1905.0
林士傑,四分子道,taiwan,typica,pulped natural / honey,7.58,7.67,7.5,7.75,7.5,7.58,7.75,83.33,9.7,0,greenish,250.0
500 producers,mi cafecito + agua santa la providencia + agua santa,guatemala,"marsellesa, catuai, caturra & marsellesa, anacafe 14, catuai",washed / wet,7.5,7.75,7.58,7.75,7.67,7.58,7.5,83.33,11.4,0,green,1302.5
簡進財,木華莊園,taiwan,typica,washed / wet,7.58,7.67,7.58,7.75,7.42,7.58,7.75,83.33,9.6,0,green,300.0
eric sellin,hulling facility,colombia,caturra,washed / wet,7.67,7.67,7.42,7.75,7.5,7.75,7.58,83.33,13.5,0,greenish,1100.0
martin gutierrez,beneficio montañas del diamante,costa rica,caturra,washed / wet,7.58,7.75,7.42,7.67,7.5,7.75,7.67,83.33,0.0,0,green,1850.0
陳善東,東泓咖啡莊園,taiwan,sl34,washed / wet,7.75,7.83,7.58,7.58,7.58,7.5,7.5,83.33,10.7,0,blue-green,750.0
doi tung development project,dry mill,thailand,typica,washed / wet,7.92,7.92,7.75,7.33,7.58,7.5,7.33,83.33,12.3,0,yellow-green,1400.0
dorman tanzania ltd,gourmet coffee mill,"tanzania, united republic of",bourbon,washed / wet,7.92,7.67,7.42,7.5,7.67,7.58,7.5,83.25,10.4,0,greenish,1550.0
ipanema agrícola sa,dry mill,brazil,mundo novo,natural / dry,7.58,7.5,7.5,7.83,7.67,7.5,7.67,83.25,11.6,0,green,950.0
林木青,棒棒有機農場,taiwan,unknown,washed / wet,7.75,7.75,7.58,7.67,7.42,7.5,7.58,83.25,9.6,0,green,1150.0
chucho bedoya,buenos aires,colombia,"red bourbon,caturra",anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,7.5,83.25,10.9,0,brownish,1390.0
joaquin suazo,"comsa (cafe organic marcala, s.a)",honduras,lempira,washed / wet,7.67,7.75,7.67,7.58,7.5,7.58,7.5,83.25,10.5,0,bluish-green,1600.0
comsa,beneficio seco,honduras,catuai,washed / wet,7.75,7.58,7.58,7.58,7.5,7.58,7.67,83.25,11.3,1,green,1400.0
張新榮,蜜多莊園,taiwan,typica,natural / dry,7.75,7.75,7.5,7.75,7.5,7.42,7.5,83.17,9.7,0,greenish,250.0
翁召安,迎曦山丘,taiwan,unknown,washed / wet,7.67,7.67,7.5,7.58,7.58,7.5,7.67,83.17,11.8,0,blue-green,340.0
dao heuang group,dao heuang group,laos,catimor,natural / dry,7.67,7.75,7.33,7.67,7.58,7.5,7.58,83.08,11.8,0,brownish,1250.0
fausto nahun maldonado,cigrah,honduras,catuai,washed / wet,7.67,7.67,7.5,7.58,7.58,7.5,7.58,83.08,10.6,2,green,1368.0
omar acosta,cadexsa,honduras,catuai,washed / wet,7.75,7.58,7.58,7.58,7.58,7.5,7.5,83.08,9.6,0,green,1450.0
franklin dussan,neiva,colombia,caturra,washed / wet,8.0,7.67,7.42,7.58,7.58,7.42,7.33,83.0,13.1,0,bluish-green,1650.0
王維書,樹橋窩莊園,taiwan,typica,pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,7.58,82.92,8.9,0,blue-green,275.0
martin tequihuatle zepahua,"coatepec, veracruz",mexico,bourbon,washed / wet,7.75,7.5,7.42,7.67,7.58,7.5,7.5,82.92,11.9,0,green,1350.0
augusto torres,la argentina,colombia,typica gesha,washed / wet,7.58,7.5,7.5,7.67,7.58,7.5,7.58,82.92,11.5,1,greenish,1350.0
郭亮志,yes,taiwan,gesha,unknown,7.67,7.5,7.42,7.75,7.42,7.58,7.58,82.92,10.2,0,yellow-green,1200.0
varios,beneficio seco comsa,honduras,catuai,washed / wet,7.67,7.58,7.5,7.5,7.58,7.5,7.5,82.83,10.0,0,green,1280.0
doi tung development project,dry mill,thailand,gayo,washed / wet,7.17,7.92,7.58,7.5,7.58,7.67,7.42,82.83,11.8,0,yellow-green,1400.0
ea tan cooperative,simexco daklak ltd,vietnam,catimor,pulped natural / honey,7.58,7.42,7.58,7.5,7.67,7.75,7.33,82.83,13.3,0,green,900.0
exportadora atlantic s.a.,beneficio atlantic sébaco,nicaragua,shg,natural / dry,7.33,7.58,7.25,7.33,7.75,8.17,7.33,82.75,10.5,2,green,1200.0
various producers,micro mill,costa rica,sl28,pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,7.42,82.75,11.8,0,pale-yellow,1450.0
federación nacional de cafeteros de colombia,federación nacional de cafeteros de colombia,colombia,caturra,washed / wet,7.58,7.67,7.58,7.5,7.33,7.5,7.5,82.67,11.8,1,green,1700.0
doi tung development project,dry mill,thailand,caturra,washed / wet,7.33,7.58,7.58,7.5,7.67,7.67,7.33,82.67,13.0,0,greenish,1390.0
kevin wattana,dry mill,thailand,"bourbon, catimor, caturra, typica",natural / dry,7.5,7.58,7.5,7.42,7.5,7.58,7.58,82.67,11.2,0,yellow-green,1200.0
omar acosta,cadexsa,honduras,catuai,washed / wet,7.67,7.58,7.33,7.5,7.58,7.5,7.5,82.67,9.6,0,green,1450.0
吳聲發,銅鏡莊園,taiwan,unknow,natural / dry,7.67,7.67,7.42,7.42,7.42,7.5,7.5,82.58,9.8,0,green,165.0
謝櫞楨,掬香園,taiwan,caturra,washed / wet,7.67,7.58,7.42,7.42,7.5,7.5,7.5,82.58,8.4,0,blue-green,465.0
nicanola coffee,"compare coperativo condega, esteli, nicaragua",nicaragua,parainema,washed / wet,7.5,7.58,7.42,7.58,7.5,7.58,7.42,82.58,10.1,0,green,1350.0
"j.j. borja nathan, s.a.",agua caliente,el salvador,bourbon,washed / wet,7.67,7.33,7.17,7.67,7.83,7.5,7.33,82.5,11.3,0,green,1200.0
finca lerida,finca lerida,panama,caturra,washed / wet,7.75,7.67,7.17,7.67,7.42,7.42,7.42,82.5,10.0,0,green,1200.0
eduardo niero de souza,copag varginha,brazil,mundo novo,natural / dry,7.5,7.58,7.5,7.5,7.67,7.42,7.33,82.5,11.8,1,bluish-green,1100.0
kainaliu-kona coffee company,aloha hills kona coffee,united states (hawaii),maragogype,washed / wet,7.33,7.58,7.5,7.5,7.5,7.58,7.5,82.5,11.7,0,blue-green,640.0
jose cienfuegos,las trincheras,mexico,pacamara,washed / wet,7.67,7.42,7.5,7.5,7.67,7.42,7.33,82.5,10.7,0,pale-yellow,1340.0
fausto nahun maldonado,cigrah,honduras,catuai,washed / wet,7.58,7.58,7.33,7.5,7.58,7.42,7.5,82.5,10.6,0,green,1368.0
胡明杰,弘欣咖啡園,taiwan,unknown,washed / wet,7.42,7.42,7.58,7.42,7.58,7.5,7.58,82.5,8.4,0,green,139.0
sabio coffee - enrique ferrufino & tania ferrufino,beneficio seco finca aurora,nicaragua,caturra-catuai,washed / wet,7.58,7.58,7.42,7.42,7.5,7.5,7.42,82.42,11.4,0,bluish-green,1275.0
"yeh,li chuan",dry mill,vietnam,catimor,washed / wet,7.5,7.5,7.33,7.5,7.5,7.42,7.58,82.33,10.5,0,bluish-green,1040.0
"j.j. borja nathan, s.a.",agua caliente,el salvador,bourbon,washed / wet,7.5,7.5,7.42,7.42,7.42,7.67,7.42,82.33,12.0,7,green,1200.0
"j.j. borja nathan, s.a.",agua caliente,el salvador,bourbon,washed / wet,7.33,7.67,7.25,7.67,7.83,7.42,7.17,82.33,11.8,0,bluish-green,1200.0
宋煦仁,寶山謐靚,taiwan,unknown,natural / dry,7.67,7.58,7.42,7.5,7.33,7.42,7.42,82.33,10.8,0,green,140.0
sand crispin espiritu,planta callao,peru,caturra,washed / wet,7.67,7.5,7.33,7.58,7.33,7.42,7.42,82.25,11.7,1,greenish,1600.0
manny ochoa,manny's farm,united states (hawaii),typica,washed / wet,7.75,7.42,7.33,7.5,7.33,7.5,7.33,82.17,10.6,0,green,1200.0
slelected small holder,taylor winch,kenya,"sl28,sl34,ruiru11",washed / wet,7.5,7.5,7.42,7.5,7.25,7.5,7.5,82.17,11.2,0,green,1725.0
fausto nahun maldonado,cigrah,honduras,catuai,washed / wet,7.67,7.5,7.25,7.5,7.5,7.33,7.42,82.17,10.6,0,green,1368.0
何育達,金暖農場,taiwan,unknown,washed / wet,7.5,7.67,7.33,7.5,7.25,7.33,7.5,82.08,9.7,0,bluish-green,600.0
彭聰明,好客農埸,taiwan,unknown,pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,7.5,82.08,8.1,0,greenish,460.0
宗素霞,拉拉山祖嵐咖啡莊園,taiwan,unknown,washed / wet,7.5,7.58,7.42,7.42,7.25,7.42,7.42,82.0,8.2,0,green,500.0
doi tung development project,dry mill,thailand,catimor,washed / wet,7.17,7.5,7.42,7.42,7.58,7.5,7.42,82.0,9.8,0,green,1000.0
san diego mill,dosmil,costa rica,caturra,washed / wet,7.42,7.42,7.42,7.33,7.58,7.33,7.5,82.0,10.5,2,green,1500.0
"exportcafe, s.a.",dry mill of exportcafe,guatemala,unknown,washed / wet,7.42,7.42,7.42,7.33,7.5,7.42,7.5,82.0,11.5,1,blue-green,1450.0
pt. wahana graha makmur group,pt. wahana graha makmur medan,indonesia,unknown,pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,7.42,82.0,12.5,0,bluish-green,1350.0
sandro crispin espiritu,planta callao,peru,caturra,washed / wet,7.5,7.5,7.33,7.5,7.33,7.33,7.42,81.92,11.6,2,greenish,1600.0
la minita,multiple smallholder farms,guatemala,caturra,washed / wet,7.33,7.42,7.33,7.42,7.58,7.42,7.42,81.92,10.3,0,greenish,1400.0
李秀圓,阿拉思家,taiwan,typica,pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,7.42,81.83,11.3,0,green,300.0
viet coffee company limited,hulling facility,vietnam,catimor,pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,7.33,81.83,11.2,0,green,5400.0
luis flavio pereira de castro,cocarive,brazil,yellow catuai,pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,7.42,81.83,11.3,0,pale-yellow,1000.0
paulo enidio crabi,owned by producer,brazil,catucai,natural / dry,7.42,7.5,7.58,7.33,7.33,7.25,7.33,81.75,11.1,0,yellow-green,950.0
more than one,trilladora cca buga,colombia,santander,washed / wet,7.33,7.5,7.33,7.42,7.42,7.42,7.33,81.75,11.2,0,yellow-green,1574.0
josé gerardo gutierrez morales,"coatepec, veracruz",mexico,typica,washed / wet,7.58,7.42,7.25,7.25,7.5,7.33,7.33,81.67,11.8,0,green,1200.0
fjo orlich hno ltda,beneficio la giorgia,costa rica,caturra,washed / wet,7.33,7.42,7.25,7.42,7.42,7.33,7.42,81.58,9.7,2,green,1200.0
呂星輝,橫鹿,taiwan,typica,pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,7.33,81.58,9.0,0,yellow-green,300.0
侯奕瑋,大屯29莊園,taiwan,unknown,pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,7.33,81.5,8.5,0,green,435.0
doi tung development project,dry mill,thailand,java,washed / wet,7.33,7.42,7.25,7.33,7.5,7.42,7.17,81.42,11.6,0,green,1400.0
prakol saelee,miramar coffee,thailand,typica bourbon caturra catimor,natural / dry,7.42,7.25,7.33,7.42,7.33,7.33,7.25,81.33,10.5,0,yellowish,1400.0
doi tung development project,dry mill,thailand,catimor,washed / wet,7.25,7.25,7.42,7.25,7.42,7.42,7.17,81.17,10.4,0,green,700.0
escalera,escalera,colombia,"caturra,colombia,castillo",washed / wet,7.42,7.25,7.25,7.42,7.17,7.33,7.33,81.17,11.4,2,greenish,1550.0
cocapil,dry mill of cocapil,brazil,unknown,natural / dry,7.42,7.42,7.25,7.25,7.17,7.25,7.25,81.0,10.6,2,greenish,1200.0
roselia yglesias,"optimum coffee, san salvador, el salvador",el salvador,bourbon,natural / dry,7.42,7.33,7.33,7.5,7.08,7.0,7.17,80.83,10.5,8,bluish-green,1400.0
varios productores,lavado,nicaragua,caturra,washed / wet,7.25,7.25,7.17,7.33,7.08,7.25,7.17,80.5,11.5,1,greenish,1100.0
sajonia estate coffee s.a.,sajonia estate coffee s.a.,nicaragua,sarchimor,washed / wet,7.42,7.17,7.0,7.08,7.42,7.17,7.17,80.42,11.2,0,green,1000.0
finca mallorca,finca mallorca,colombia,"castillo,caturra,bourbon",washed / wet,7.25,7.25,7.17,7.33,7.0,7.17,7.25,80.42,11.0,3,greenish,1600.0
sandro crispin espiritu,callao plant,peru,caturra,washed / wet,7.5,7.25,7.17,7.17,7.17,7.08,7.0,80.33,11.8,6,greenish,1600.0
roselia yglesias,"optimum coffee, san salvador, el salvador",el salvador,pacas,natural / dry,7.08,7.25,7.08,7.42,7.42,7.08,7.0,80.33,11.5,10,bluish-green,1300.0
cocapil,dry mill,brazil,catuai and mundo novo,natural / dry,7.25,7.17,7.17,7.08,7.17,7.17,7.17,80.17,11.6,1,greenish,1200.0
ipanema coffees,dry mill,brazil,mundo novo,natural / dry,7.17,7.17,6.92,7.17,7.42,7.17,7.08,80.08,11.4,0,green,950.0
exportadora atlantic s.a.,beneficio atlantic sébaco,nicaragua,shg,natural / dry,7.33,7.08,6.75,7.17,7.42,7.17,7.08,80.0,10.4,2,green,1200.0
"lao minh tien coffee sole co.,ltd",dry mill,laos,catimor,washed / wet,7.25,7.17,7.08,7.0,7.08,7.08,7.0,79.67,11.6,9,green,1300.0
roselia yglesias,"optimum coffee, san salvador, el salvador",el salvador,maragogype,natural / dry,6.5,6.75,6.75,7.17,7.08,7.0,6.83,78.08,11.0,12,bluish-green,1200.0
walter matter,beneficio humedo/seco,brazil,mundo novo,semi washed,7.25,7.08,6.67,6.83,6.83,6.67,6.67,78.0,11.3,0,green,975.0
